!SESSION 2024-09-23 04:46:50.991 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-09-23 04:47:00.689
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.366
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.368
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.380
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.382
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.518
!MESSAGE XSCT Command: [setws C:/FPGA_Projects/GroundHog/vitis_dev], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.519
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/SharedData/2023.1/data;E:/Vitis/2023.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.520
!MESSAGE XSCT command with result: [setws C:/FPGA_Projects/GroundHog/vitis_dev], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-23 04:47:17.691
!MESSAGE Opening file dialog using preferences. Current path: E:\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:20.902
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.858
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.891
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.894
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Result: [null, {"device": "7a35t",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:24.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:24.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:24.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:24.995
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.013
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.020
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.038
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.039
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.046
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.064
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.065
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.083
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Result: [null, ]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.084
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.085
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.085
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.103
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.104
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/design_1_wrapper.xsa -regs], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.111
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_18]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.112
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.114
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.114
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.139
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.140
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.146
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:25.147
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:28.172
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:28.173
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:28.191
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:28.192
!MESSAGE XSCT Command: [dow C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/Debug/gh_3.elf], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:28.229
!MESSAGE XSCT command with result: [dow C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/Debug/gh_3.elf], Result: [null, ]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:28.331
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:28.348
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:28.349
!MESSAGE XSCT Command: [con], Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:13:28.361
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-23 22:13:28.363
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '24'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:16.302
!MESSAGE XSCT Command: [disconnect tcfchan#30], Thread: Thread-1557

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:16.306
!MESSAGE XSCT command with result: [disconnect tcfchan#30], Result: [null, ]. Thread: Thread-1557

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.315
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.320
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.343
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.343
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.363
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.364
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.412
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.412
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.438
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.439
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.440
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.442
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.448
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.448
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.449
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.450
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.450
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.457
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.457
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.476
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.477
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.482
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.483
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.501
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.502
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.508
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.509
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.533
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.533
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.540
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.559
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.560
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.586
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.604
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.605
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.606
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.608
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.625
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.626
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/design_1_wrapper.xsa -regs], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.633
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_18]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.634
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.635
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.636
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.654
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.655
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.663
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:17.664
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:20.672
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:20.673
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:20.690
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:20.691
!MESSAGE XSCT Command: [dow C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/Debug/gh_3.elf], Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:20.728
!MESSAGE XSCT command with result: [dow C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/Debug/gh_3.elf], Result: [null, ]. Thread: Worker-21: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 22:14:20.844
